id,cid,sdate,name
883,43,2010-11-14,Fillon III
887,5,1957-02-25,Kishi I
891,5,1946-05-22,Yoshida I
892,5,1947-05-23,Katayama
893,5,1948-02-21,Ashida
894,5,1948-10-15,Yoshida II
895,5,1949-02-11,Yoshida III
896,5,1952-10-24,Yoshida IV
897,5,1953-05-19,Yoshida V
898,5,1954-12-09,Hatoyama I I
899,5,1955-03-18,Hatoyama I II
900,5,1955-11-22,Hatoyama I III
901,5,1956-12-20,Ishibashi
906,54,1960-07-01,Adenauer VI
915,5,1998-07-30,Obuchi I
916,5,1999-01-14,Obuchi II
919,29,2011-05-02,Harper III
969,5,2011-08-30,Noda
1037,43,2012-05-15,Ayrault I
1038,43,2012-06-18,Ayrault II
1044,5,2012-12-26,Abe III
1103,43,2014-03-31,Valls I
1071,54,2013-12-17,Merkel III
1141,43,2014-08-26,Valls II
1142,43,1950-07-02,Queuille II
1148,43,1981-05-22,Mauroy I
1150,43,1988-05-10,Rocard I
1156,5,2014-12-24,Abe IV
1162,44,2015-05-08,Cameron II
1164,29,1940-03-26,King IV
1165,29,1935-10-23,King III
1166,29,1930-08-07,Bennett 
1167,29,1926-09-25,King II
1168,29,1921-12-29,King I
1169,29,1920-07-10,Meighen
1170,29,1917-10-12,Borden II
1171,29,1911-10-10,Borden I
1176,29,2015-11-04,Trudeau J
1286,44,1937-05-28,Chamberlain
1287,44,1935-06-07,Baldwin III
1288,44,1935-11-14,Baldwin IV
1289,44,1931-11-05,MacDonald III
1290,44,1929-06-05,MacDonald II 
1291,44,1924-11-06,Baldwin II 
1292,44,1924-01-23,MacDonald I 
1293,44,1923-05-25,Baldwin I 
1294,44,1922-10-24,Bonar Law
1295,44,1919-01-10,Lloyd George I
1302,43,1939-09-13,Daladier V
1303,43,1939-05-11,Daladier IV
1304,43,1938-04-12,Daladier III
1305,43,1938-03-13,Blum II
1306,43,1937-06-29,Chautemps III
1307,43,1936-06-04,Blum I
1327,43,1936-01-24,Sarraut II
1328,43,1935-06-07,Laval III
1329,43,1935-06-01,Bouisson
1330,43,1934-11-08,Flandin
1331,43,1934-02-09,Doumergue II
1332,43,1934-01-30,Daladier II 
1333,43,1933-11-26,Chautemps II 
1334,43,1933-10-26,Sarraut I 
1335,43,1933-01-31,Daladier I 
1336,43,1932-12-18,Paul-Boncour
1337,43,1932-06-03,Herriot III
1338,43,1932-02-20,Tardieu III 
1340,43,1931-01-27,Laval I 
1341,43,1930-12-13,Steeg
1342,43,1930-03-02,Tardieu II 
1343,43,1930-02-21,Chautemps I
1344,43,1929-11-03,Tardieu I 
1345,43,1929-07-29,Briand IX
1346,43,1928-11-11,Poincare V
1347,43,1926-07-23,Poincare III
1348,43,1926-07-19,Herriot II 
1350,43,1925-11-28,Briand VIII
1351,43,1925-04-17,Painleve
1352,43,1924-06-14,Herriot I
1353,43,1924-06-08,Francois-Marsal
1354,43,1922-01-15,Poincare II
1355,43,1921-01-16,Briand VII
1356,43,1920-09-24,Leygues
1357,43,1920-02-18,Millerand II
1358,43,1920-01-20,Millerand I
1359,43,1917-11-16,Clemenceau II
1387,43,1902-06-07,Combes
1388,43,1905-01-24,Rouvier 
1390,43,1906-10-25,Clemenceau I
1391,43,1909-07-24,Briand I
1392,43,1910-11-03,Briand III
1393,43,1911-03-02,Monis
1394,43,1911-06-27,Caillaux
1395,43,1912-01-14,Poincare I
1396,43,1913-01-21,Briand IV
1397,43,1913-03-22,Barthou
1398,43,1913-12-22,Doumergue I
1399,43,1914-06-09,Ribot I
1400,43,1914-06-13,Viviani I
1401,43,1914-08-26,Viviani II
1402,43,1915-10-29,Briand V
1403,43,1916-12-12,Briand VI
1404,43,1917-03-20,Ribot II
1405,43,1917-09-12,Painleve ?
1406,43,2016-02-11,Valls III
1409,43,1906-03-14,Sarrien I
1410,43,1928-04-29,Poincare IV
1411,43,1906-05-20,Sarrien II
1412,43,1910-05-08,Briand II
1413,43,1919-10-16,Clemenceau III
1414,43,1932-01-14,Laval II
1415,43,1940-03-22,Reynaud 
1416,43,1940-06-16,Petain
1466,29,1900-11-07,Laurier I
1467,29,1904-11-03,Laurier II
1468,29,1908-10-26,Laurier III
1469,29,1917-12-17,Borden III
1489,44,2016-07-13,May I
1498,43,2016-12-06,Cazeneuve
1507,44,2017-06-11,May II
1508,43,2017-06-14,Philippe I
1509,43,2017-06-21,Philippe II
